HousePrice,SquareFootage,Bedrooms,DistanceToCityCenter,NeighborhoodIncome
872756.11,3974,1,4.83,67082
389350.58,1660,5,14.01,69241
536829.68,2094,5,2.67,84569
428949.76,1930,1,3.64,51745
475165.54,1895,5,1.05,66029
926564.46,3892,5,3.22,53025
621640.47,2438,5,9.99,54288
687262.24,2969,3,12.52,46540
318956.77,1266,4,16.09,108878
488120.62,2038,2,3.03,81846
351426.8,1130,3,17.16,115932
555135.83,2282,5,15.17,57482
722460.41,2935,1,8.76,63411
905203.3,3971,5,18.73,90975
839983.48,3719,4,19.83,100545
305023.05,930,5,4.9,118797
576390.31,2485,1,8.21,92307
384250.0,1569,4,18.6,43093
772555.16,3191,5,14.71,117258
597442.97,2315,4,1.91,62042
781126.15,3653,2,15.85,92930
676890.6,3233,2,16.73,84413
447151.33,2015,5,15.26,73756
459933.33,1755,4,16.19,93268
650446.92,3124,1,16.68,79214
445981.34,1984,5,4.54,68602
353239.44,1259,2,5.48,93331
316098.17,821,2,13.04,88901
723468.49,3100,5,18.25,103416
435701.92,1547,4,7.01,72196
808675.94,3704,2,12.18,45626
335095.52,1274,4,13.98,47424
475448.86,1882,2,9.59,52857
729043.56,3358,2,14.56,59982
665369.55,2847,3,18.09,116961
782358.04,3547,2,12.86,41980
404560.53,1775,1,11.26,88290
656886.35,2606,5,9.34,66431
294508.35,989,5,11.97,66385
840147.22,3805,4,7.75,78158
799143.76,3534,2,8.44,63019
794979.72,3805,1,11.11,58639
378315.69,1362,4,2.27,61563
635301.51,2699,3,5.35,79341
532738.46,2067,4,11.31,45776
849175.59,3679,4,9.2,76444
556538.74,2328,2,7.32,108916
386025.64,1446,3,14.88,48711
718330.67,2868,4,14.18,114318
829294.58,3688,1,4.17,70707
660302.65,3014,1,17.69,79110
494961.74,2097,5,10.41,101788
696063.05,3235,3,15.09,78827
346704.96,1400,3,11.89,45655
709838.09,3163,5,19.96,84859
661734.87,2861,4,15.3,93625
295879.95,1041,3,14.43,92098
636976.78,2841,1,15.79,55251
789263.69,3624,1,3.72,40526
792293.53,3412,2,4.89,108760
835434.51,3745,3,14.57,87837
463218.33,2163,4,10.39,51536
657175.13,2939,5,15.34,68541
564969.17,2190,5,2.96,119083
824827.54,3803,4,11.19,91027
553660.75,2278,2,8.2,74531
817211.62,3356,5,9.68,48712
444486.56,1575,3,12.48,105455
249004.7,834,2,10.54,114744
731968.46,3053,3,11.26,45109
866279.24,3952,1,10.24,89268
626116.7,2755,2,8.77,94615
556026.98,2385,5,15.67,69759
863711.72,3873,2,1.23,100112
423975.78,1821,2,12.37,66589
761100.0,3413,2,11.74,70015
459408.82,1929,2,14.61,69009
552132.84,2300,3,12.38,102046
368287.28,1502,1,16.71,66143
760531.96,3249,4,19.22,46154
821165.88,3577,2,7.51,61804
547779.96,2379,5,5.32,81688
203296.26,961,2,9.05,104288
345882.1,1001,5,6.47,91195
594341.86,2781,3,12.68,60581
452563.64,1795,5,18.33,92648
693857.9,3117,4,3.64,70087
351546.94,1615,1,2.92,89930
380341.74,1255,5,5.86,72981
548370.33,2075,5,14.8,109298
413355.35,1816,1,12.27,86167
671046.87,3143,4,2.94,115304
764350.68,3567,2,18.46,83408
338986.41,1137,5,16.01,79499
376757.21,1678,1,1.44,92269
464204.53,1876,3,13.38,78559
388555.87,1591,1,15.65,114319
724643.44,3064,3,8.11,88787
425369.55,1563,4,2.31,75488
678436.58,3035,2,2.47,114441
361625.01,1179,1,2.98,114663
346920.88,1292,5,16.97,62431
874630.61,3912,4,18.3,101681
454046.75,1980,1,3.33,103483
677624.11,2862,5,5.48,89153
213948.98,864,1,4.14,46368
761828.67,3368,3,4.54,67424
544883.97,2167,1,16.91,85004
